類型,OHSP-350
系統版本號,1.60.2
描述,OHS
測試日期,2026-03-04
測試時間,21:38:11
照度E(lx),127.77
燭光E(fc),11.87
相關色溫(K),1001
黑體偏離Duv,-0.00076
CIE x,0.6548
CIE y,0.3411
CIE u,0.4528
CIE v,0.3539
CIE u',0.4528
CIE v',0.5308
色容差,100.00
顯色指數Ra,50.0
R1,57
R2,68
R3,87
R4,15
R5,32
R6,8
R7,69
R8,64
R9,28
R10,52
R11,-71
R12,-59
R13,45
R14,78
R15,88
輻照度Ee(mW/c㎡),0.054
明暗視覺比S/P,0.455
主波長(nm),607.80
色純度(%),98.9
半寬度(nm),13.2
峰值波長(nm),630.0
中心波長(nm),628.9
質心波長(nm),619.7
紅色比(%),80.1
綠色比(%),19.8
藍色比(%),0.0
CIE1931 X,359.043
CIE1931 Y,187.070
CIE1931 Z,2.248
TLCI-2012,4
積分時間(ms),140.00
峰值信號,47222
暗信號,2291
補償電平,2958
起始波長(nm),380
終止波長(nm),780
波長(nm),[mW/m2/nm]
715,0.000000,
716,0.000000,
717,0.000000,
718,0.000000,
719,0.000000,
720,0.000000,
721,0.000000,
722,0.000000,
723,0.000000,
724,0.000000,
725,0.000000,
726,0.000000,
727,0.000000,
728,0.000000,
729,0.000000,
730,0.000000,
731,0.000000,
732,0.000000,
733,0.000000,
734,0.000000,
735,0.000000,
736,0.000000,
737,0.000000,
738,0.000000,
739,0.000000,
740,0.000000,
741,0.000000,
742,0.000000,
743,0.000000,
744,0.000000,
745,0.000000,
746,0.000000,
747,0.000000,
748,0.000000,
749,0.000000,
750,0.000000,
751,0.000000,
752,0.000000,
753,0.000000,
754,0.000000,
755,0.000000,
756,0.000000,
757,0.000000,
758,0.000000,
759,0.000000,
760,0.000000,
761,0.000000,
762,0.000000,
763,0.000000,
764,0.000000,
765,0.000000,
766,0.000000,
767,0.000000,
768,0.000000,
769,0.000000,
770,0.009153,
771,0.010983,
772,0.010939,
773,0.006233,
774,0.000000,
775,0.000000,
776,0.000000,
777,0.000000,
778,0.000000,
779,0.000000,
780,0.000000,
